City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,stanley,54.868,-1.6985,39.72,96,75,8.05,GB,1702266711
1,yellowknife,62.456,-114.3525,9.41,97,75,19.57,CA,1702266712
2,minas de marcona,-15.2119,-75.1103,60.26,80,93,10.02,PE,1702266713
3,puerto natales,-51.7236,-72.4875,41.02,89,54,3.6,CL,1702266670
4,blackmans bay,-43.0167,147.3167,67.73,60,7,3.0,AU,1702266715
5,berdigestyakh,62.0989,126.6992,-17.32,93,100,10.04,RU,1702266716
6,iqaluit,63.7506,-68.5145,22.73,73,100,24.16,CA,1702266716
7,saldanha,-33.0117,17.9442,57.25,88,0,14.12,ZA,1702266717
8,okhotsk,59.3833,143.3,18.1,93,100,6.89,RU,1702266718
9,hawaiian paradise park,19.5933,-154.9731,75.04,96,75,0.0,US,1702266719
10,yaren,-0.5472,166.916,84.38,69,34,2.46,NR,1702266720
11,new norfolk,-42.7826,147.0587,68.92,28,10,1.66,AU,1702266720
12,west island,-12.1568,96.8225,84.18,70,40,13.8,CC,1702266722
13,bethel,41.3712,-73.414,62.69,82,100,17.27,US,1702266723
14,constantia,44.1833,28.65,30.88,80,93,8.25,RO,1702266457
15,berezovyy,51.6667,135.7,-2.76,50,2,7.27,RU,1702266725
16,brookings,44.3114,-96.7984,19.4,92,0,9.22,US,1702266524
17,kelme,55.6339,22.9342,26.62,96,100,11.79,LT,1702266727
18,udachny,66.4167,112.4,-14.19,96,100,11.72,RU,1702266541
19,nieuw amsterdam,5.8833,-55.0833,79.02,89,5,7.36,SR,1702266728
20,dawei,14.0833,98.2,88.03,56,46,3.06,MM,1702266729
21,port elizabeth,-33.918,25.5701,60.31,90,0,3.44,ZA,1702266730
22,enewetak,11.3474,162.3373,82.13,76,87,17.67,MH,1702266705
23,kupang,-10.1667,123.5833,88.38,79,75,8.05,ID,1702266732
24,grytviken,-54.2811,-36.5092,41.7,97,100,15.03,GS,1702266733
25,adamstown,-25.066,-130.1015,70.36,57,0,6.35,PN,1702266734
26,boa vista,2.8197,-60.6733,82.38,65,0,11.5,BR,1702266695
27,talnakh,69.4865,88.3972,-16.8,98,100,10.29,RU,1702266682
28,port-aux-francais,-49.35,70.2167,40.03,79,81,20.04,TF,1702266736
29,ribeira grande,38.5167,-28.7,62.78,74,80,20.0,PT,1702266737
30,badger,64.8,-147.5333,2.8,75,75,9.22,US,1702266677
31,hamilton,39.1834,-84.5333,34.57,82,100,11.5,US,1702266589
32,karasburg,-28.0167,18.75,58.75,37,0,3.83,NA,1702266741
33,aykhal,66.0,111.5,-16.29,98,100,5.5,RU,1702266724
34,pechora,65.1472,57.2244,-15.14,97,100,7.0,RU,1702266742
35,bardai,11.65,7.2333,59.05,32,1,11.41,NG,1702266743
36,margaret river,-33.95,115.0667,77.18,35,0,7.23,AU,1702266744
37,ushuaia,-54.8,-68.3,42.46,56,0,6.91,AR,1702266684
38,nikologory,56.1413,41.9922,12.63,93,100,11.32,RU,1702266746
39,jamestown,42.097,-79.2353,37.54,97,100,9.22,US,1702266747
40,canutama,-6.5339,-64.3831,79.66,78,92,1.66,BR,1702266748
41,college,64.8569,-147.8028,2.89,77,100,9.22,US,1702266672
42,vorgashor,67.5833,63.95,-14.31,100,100,9.6,RU,1702266750
43,ulanhot,46.0833,122.0833,3.87,45,83,4.47,CN,1702266751
44,klyuchi,52.2667,79.1667,-6.93,86,18,7.81,RU,1702266751
45,andergrove,-21.0833,149.1833,76.64,91,100,29.01,AU,1702266752
46,afaahiti,-17.75,-149.2833,84.07,81,65,24.4,PF,1702266699
47,masterton,-40.9597,175.6575,62.89,38,0,9.01,NZ,1702266754
48,brisas de zicatela,15.8369,-97.0419,79.32,69,0,3.44,MX,1702266755
49,waitangi,-43.9535,-176.5597,58.82,63,0,5.01,NZ,1702266676
50,mugia,43.1041,-9.2179,64.9,87,100,24.72,ES,1702266757
51,jiagedaqi,50.4167,124.1167,-1.26,56,1,4.61,CN,1702266757
52,edinburgh of the seven seas,-37.0676,-12.3116,56.55,71,98,17.63,SH,1702266666
53,apsheronsk,44.46,39.73,47.75,91,89,1.99,RU,1702266759
54,port alfred,-33.5906,26.891,63.18,94,20,3.44,ZA,1702266706
55,carnarvon,-24.8667,113.6333,90.63,26,0,10.02,AU,1702266761
56,glendive,47.1053,-104.7125,28.76,86,0,8.05,US,1702266574
57,cheremukhovo,60.3484,59.9851,-31.04,100,90,1.99,RU,1702266763
58,emerald,-23.5333,148.1667,82.35,50,100,14.74,AU,1702266764
59,flying fish cove,-10.4217,105.6791,82.08,69,40,10.36,CX,1702266765
60,el granada,37.5027,-122.4694,53.78,73,0,0.0,US,1702266766
61,ust'-ilimsk,58.0006,102.6619,-20.7,95,33,1.19,RU,1702266767
62,yuzhno-kurilsk,44.0306,145.8556,33.37,76,89,19.24,RU,1702266760
63,illizi,26.4833,8.4667,46.2,78,10,2.84,DZ,1702266768
64,bredasdorp,-34.5322,20.0403,58.89,84,3,2.55,ZA,1702266770
65,yakeshi,49.2833,120.7333,-20.58,97,100,3.09,CN,1702266771
66,isafjordur,66.0755,-23.124,28.56,88,88,9.42,IS,1702266773
67,katsuura,35.1333,140.3,59.02,66,56,4.07,JP,1702266774
68,ascension,30.2169,-90.9001,48.0,71,0,3.44,US,1702266775
69,ak'ordat,15.5486,37.8867,73.83,61,13,2.93,ER,1702266775
70,hadibu,12.65,54.0333,76.96,66,15,13.35,YE,1702266776
71,bay roberts,47.5999,-53.2648,34.05,93,75,5.99,CA,1702266778
72,limuru,-1.1,36.65,56.64,85,53,6.46,KE,1702266779
73,kargil,34.5667,76.1,21.94,28,97,1.83,IN,1702266779
74,lihue,21.9789,-159.3672,76.59,84,75,9.22,US,1702266780
75,xilin hot,43.9667,116.0333,6.26,87,100,7.14,CN,1702266781
76,hotan,37.0997,79.9269,35.44,30,97,7.7,CN,1702266782
77,fale old settlement,-9.3852,-171.2468,82.98,79,98,16.35,TK,1702266783
78,tazovsky,67.4667,78.7,-10.71,97,100,11.21,RU,1702266784
79,mazouna,36.1223,0.8987,51.66,59,2,4.05,DZ,1702266784
80,hun,29.1268,15.9477,52.41,81,5,12.28,LY,1702266785
81,albany,42.6001,-73.9662,43.38,91,100,1.99,US,1702266683
82,lebyazh'ye,55.2689,66.4947,-26.73,97,94,9.48,RU,1702266787
83,avarua,-21.2078,-159.775,78.85,78,100,25.32,CK,1702266788
84,ilulissat,69.2167,-51.1,28.42,64,100,20.71,GL,1702266789
85,petropavlovsk-kamchatsky,53.0452,158.6483,30.79,80,75,4.47,RU,1702266790
86,prince rupert,54.3161,-130.3201,40.69,95,0,12.66,CA,1702266791
87,edmundston,47.3737,-68.3251,40.33,92,100,8.05,CA,1702266572
88,sorsk,54.0033,90.2467,-10.23,90,65,2.17,RU,1702266792
89,sandnessjoen,66.0217,12.6316,18.12,80,29,16.17,NO,1702266691
90,port hedland,-20.3167,118.5667,89.65,10,7,17.27,AU,1702266794
91,codrington,-38.2667,141.9667,63.97,77,100,20.45,AU,1702266795
92,dongola,19.1667,30.4833,66.24,24,83,6.93,SD,1702266796
93,yinchuan,38.4681,106.2731,35.91,35,100,0.31,CN,1702266508
94,bilibino,68.0546,166.4372,-13.72,98,52,4.43,RU,1702266798
95,east end,34.5507,-92.341,42.1,67,8,4.27,US,1702266799
96,san jose del cabo,23.0589,-109.6977,74.73,76,0,11.5,MX,1702266800
97,fuglafjordur,62.244,-6.814,43.27,85,98,9.71,FO,1702266801
98,kodiak,57.79,-152.4072,40.51,93,100,5.75,US,1702266802
99,saarwellingen,49.35,6.8167,50.68,99,87,14.0,DE,1702266803
100,yushu,44.8,126.5333,2.95,70,100,7.09,CN,1702266803
101,whitehorse,60.7161,-135.0538,12.81,84,100,18.41,CA,1702266804
102,wichita falls,33.9137,-98.4934,41.25,48,0,10.36,US,1702266664
103,dunedin,-45.8742,170.5036,59.68,63,41,5.84,NZ,1702266806
104,anadyr,64.75,177.4833,-16.01,82,75,8.95,RU,1702266807
105,mehran,33.1222,46.1646,63.16,34,100,3.96,IR,1702266808
106,san patricio,28.017,-97.5169,51.84,29,0,4.23,US,1702266809
107,ust-nera,64.5667,143.2,-8.37,99,100,7.85,RU,1702266810
108,tiksi,71.6872,128.8694,-13.76,100,100,6.04,RU,1702266811
109,irece,-11.3042,-41.8558,70.84,71,37,12.21,BR,1702266811
110,cambria,35.5641,-121.0808,60.22,71,100,1.01,US,1702266812
111,envira,-7.3,-70.2167,71.91,94,100,2.64,BR,1702266813
112,long,18.0761,99.8326,87.12,69,7,1.19,TH,1702266814
113,georgetown,5.4112,100.3354,87.75,66,20,9.22,MY,1702266815
114,lebu,-37.6167,-73.65,54.03,92,67,13.47,CL,1702266816
115,doka,13.5167,35.7667,72.79,33,77,8.03,SD,1702266817
116,smithers,54.7804,-127.1743,25.12,93,100,2.3,CA,1702266697
117,kill devil hills,36.0307,-75.676,62.98,97,100,20.71,US,1702266751
118,utrik,11.2278,169.8474,80.92,78,88,19.53,MH,1702266820
119,tolanaro,-25.0319,46.9987,78.87,89,20,11.5,MG,1702266821
120,ilhabela,-23.7781,-45.3581,72.18,91,100,8.5,BR,1702266822
121,saint-pierre,-21.3393,55.4781,83.57,65,0,3.44,RE,1702266823
122,pacific grove,36.6177,-121.9166,57.65,54,0,5.75,US,1702266824
123,crane,31.3974,-102.3501,46.74,26,0,6.44,US,1702266825
124,zhicheng,30.2956,111.5047,40.91,77,100,9.26,CN,1702266826
125,ornskoldsvik,63.2909,18.7153,27.55,93,100,8.05,SE,1702266827
126,aasiaat,68.7098,-52.8699,27.18,87,100,12.95,GL,1702266827
127,ribeira brava,32.65,-17.0667,70.0,82,86,3.33,PT,1702266828
128,wailua homesteads,22.0669,-159.378,75.99,84,75,9.22,US,1702266829
129,khandyga,62.6667,135.6,-26.0,96,100,1.66,RU,1702266830
130,verkhnevilyuysk,63.4453,120.3167,-18.22,96,99,7.02,RU,1702266831
131,gereida,11.2811,25.1414,71.28,20,99,6.51,SD,1702266832
132,bouar,5.934,15.596,65.95,35,100,3.65,CF,1702266833
133,kavaratti,10.5669,72.642,83.05,74,100,5.93,IN,1702266834
134,balkanabat,39.5108,54.3671,47.46,73,46,12.86,TM,1702266834
135,atafu village,-8.5421,-172.5159,83.37,78,100,14.2,TK,1702266665
136,kadirli,37.3739,36.0961,55.9,78,100,7.34,TR,1702266836
137,penzance,50.1186,-5.5371,52.48,86,95,18.84,GB,1702266837
138,invercargill,-46.4,168.35,59.38,52,73,16.44,NZ,1702266838
139,olonkinbyen,70.9221,-8.7187,28.22,65,100,13.69,SJ,1702266839
140,khorinsk,52.1657,109.7726,-13.58,89,33,1.1,RU,1702266839
141,hermanus,-34.4187,19.2345,60.06,81,4,6.6,ZA,1702266841
142,remire-montjoly,4.9167,-52.2667,78.84,94,20,0.0,GF,1702266842
143,kerikeri,-35.2268,173.9474,68.61,57,65,3.22,NZ,1702266843
144,saipan,15.1355,145.701,86.7,70,20,12.66,MP,1702266845
145,jinchang,38.4953,102.1739,36.99,42,100,6.55,CN,1702266846
146,tazacorte,28.629,-17.9293,69.15,39,0,11.01,ES,1702266847
147,san antonio de pale,-1.4014,5.6325,81.23,79,98,14.2,GQ,1702266705
148,akureyri,65.6835,-18.0878,13.93,85,0,3.44,IS,1702266848
149,alice springs,-23.7,133.8833,69.35,32,100,4.61,AU,1702266849
150,acarau,-2.8856,-40.12,79.57,75,95,13.69,BR,1702266850
151,punta arenas,-53.15,-70.9167,41.11,70,0,3.44,CL,1702266676
152,port mathurin,-19.6833,63.4167,78.93,76,100,6.98,MU,1702266852
153,greymouth,-42.4667,171.2,57.92,62,19,11.63,NZ,1702266853
154,haiku-pauwela,20.9219,-156.3051,80.62,74,40,17.27,US,1702266853
155,inyati,-19.6756,28.8469,65.97,87,100,4.43,ZW,1702266854
156,vilyuchinsk,52.9306,158.4028,32.27,87,100,8.12,RU,1702266855
157,el calafate,-50.3408,-72.2768,47.12,78,58,5.1,AR,1702266754
158,igarape miri,-1.975,-48.9597,75.33,92,68,4.47,BR,1702266857
159,saudarkrokur,65.7461,-19.6394,27.27,92,100,11.88,IS,1702266858
160,touros,-5.1989,-35.4608,80.13,69,62,7.02,BR,1702266734
161,ballycastle,55.2044,-6.243,45.25,88,97,2.13,GB,1702266860
162,castillos,-34.1667,-53.8333,59.61,97,9,3.87,UY,1702266861
163,afogados da ingazeira,-7.7508,-37.6392,73.29,65,1,9.53,BR,1702266862
164,belmonte,-15.8631,-38.8828,75.74,87,1,5.19,BR,1702266863
165,ixtapa,20.7,-105.2,77.23,79,100,1.1,MX,1702266864
166,hassi messaoud,31.6804,6.0729,42.66,65,0,4.61,DZ,1702266864
167,nuuk,64.1835,-51.7216,27.21,74,100,3.44,GL,1702266660
168,colonia,50.9333,6.95,52.45,73,0,11.5,DE,1702266728
169,newman,37.3138,-121.0208,50.29,77,100,1.01,US,1702266868
170,bom jesus da lapa,-13.255,-43.4181,77.58,49,43,7.4,BR,1702266868
171,weno,7.4515,151.8468,82.6,79,50,18.01,FM,1702266720
172,iranshahr,27.2025,60.6848,52.14,24,0,6.91,IR,1702266871
173,sinabang,2.4803,96.3801,80.67,81,100,3.71,ID,1702266714
174,bamboo flat,11.7,92.7167,84.29,79,40,9.22,IN,1702266873
175,port lincoln,-34.7333,135.8667,65.46,85,99,13.76,AU,1702266874
176,moncarapacho,37.0886,-7.7872,59.63,94,0,6.91,PT,1702266874
177,kindu,-2.95,25.95,68.2,99,100,1.03,CD,1702266875
178,cooper's town,26.8667,-77.5167,76.5,83,82,24.56,BS,1702266876
179,fada,9.5667,8.3,65.12,26,1,6.93,NG,1702266877
180,fisterra,42.9049,-9.2629,64.74,87,100,23.73,ES,1702266878
181,qaqortoq,60.7167,-46.0333,13.78,74,11,6.55,GL,1702266878
182,aljezur,37.3191,-8.8033,58.51,88,17,3.71,PT,1702266879
183,nemuro,43.3236,145.575,32.7,50,51,12.01,JP,1702266744
184,bhamo,24.2667,97.2333,74.8,46,0,2.84,MM,1702266881
185,nar'yan-mar,67.6713,53.087,-8.9,91,100,11.01,RU,1702266882
186,ubinskoye,55.3068,79.6802,-12.53,90,93,11.48,RU,1702266883
187,mahikeng,-25.8652,25.6442,62.58,82,100,13.8,ZA,1702266883
188,cabo san lucas,22.8909,-109.9124,75.76,65,0,6.91,MX,1702266617
189,n'dalatando,-9.2978,14.9116,68.5,99,100,0.89,AO,1702266885
190,thompson,55.7435,-97.8558,5.16,85,100,3.44,CA,1702266669
191,iskateley,67.6803,53.1512,-8.99,91,100,11.01,RU,1702266887
192,margate,51.3813,1.3862,51.12,75,82,13.0,GB,1702266412
193,santa cruz,-17.8,-63.1667,71.44,92,100,10.63,BO,1702266888
194,qarqaraly,49.4058,75.4742,-13.45,98,59,6.93,KZ,1702266889
195,mawlaik,23.6333,94.4167,75.0,64,38,2.84,MM,1702266890
196,puerto baquerizo moreno,-0.9,-89.6,74.71,88,15,10.02,EC,1702266608
197,nagato,34.3833,131.2,57.72,85,100,17.81,JP,1702266892
198,egilsstadir,65.2653,-14.3948,19.31,100,100,4.61,IS,1702266893
199,raduzhny,62.0961,77.475,-32.49,99,23,2.73,RU,1702266894
200,agadez,19.75,10.25,53.89,63,0,11.72,NE,1702266895
201,punta del este,-34.9667,-54.95,64.51,91,0,6.91,UY,1702266896
202,taoudenni,22.6783,-3.9836,61.88,34,100,16.4,ML,1702266896
203,natal,-5.795,-35.2094,77.65,83,20,4.61,BR,1702266897
204,papatowai,-46.5619,169.4708,62.19,46,86,13.42,NZ,1702266898
205,puerto ayora,-0.7393,-90.3518,75.0,88,30,7.78,EC,1702266900
206,daru,-9.0763,143.2092,85.84,58,88,8.3,PG,1702266901
207,antsiranana,-12.2787,49.2917,77.76,83,20,9.22,MG,1702266901
208,labytnangi,66.6572,66.4183,-19.07,99,100,8.05,RU,1702266902
209,fort wellington,6.4,-57.6,77.13,91,6,7.47,GY,1702266903
210,ad darb,17.7229,42.2526,75.58,77,17,5.64,SA,1702266904
211,mahajanga,-15.7167,46.3167,78.82,83,20,4.61,MG,1702266905
212,yokadouma,3.5167,15.05,72.01,80,100,1.54,CM,1702266906
213,la passe,45.5549,-0.8967,59.23,91,100,23.76,FR,1702266907
214,hanceville,34.0607,-86.7675,39.16,74,3,8.66,US,1702266908
215,kingston,17.997,-76.7936,81.55,79,40,16.11,JM,1702266909
216,puerto armuelles,8.2833,-82.8667,82.17,86,75,4.0,PA,1702266910
217,olinda,-8.0089,-34.8553,80.33,74,20,4.61,BR,1702266847
218,kruisfontein,-34.0033,24.7314,55.89,85,0,3.71,ZA,1702266912
219,arraial do cabo,-22.9661,-42.0278,72.82,81,100,14.09,BR,1702266680
220,mundargi,15.2167,75.9,77.45,58,97,9.62,IN,1702266914
221,sopishte,41.9547,21.4275,27.28,93,20,2.3,MK,1702266915
222,amga,60.8953,131.9608,-15.52,92,100,8.63,RU,1702266916
223,vanimo,-2.6741,141.3028,84.22,78,91,10.38,PG,1702266917
224,palembang,-2.9167,104.7458,86.09,74,75,3.44,ID,1702266918
225,nicoya,10.1483,-85.452,75.92,90,15,2.91,CR,1702266919
226,maragogi,-9.0122,-35.2225,77.43,78,1,7.02,BR,1702266703
227,guiuan,11.0333,125.7247,83.17,74,100,8.63,PH,1702266921
228,ambon,-3.6954,128.1814,91.54,58,40,9.22,ID,1702266921
229,sidirokastro,41.2347,23.3867,41.29,82,56,4.56,GR,1702266922
230,dudinka,69.4058,86.1778,-16.38,97,100,11.99,RU,1702266923
231,volovets,48.7109,23.1851,31.28,98,98,6.17,UA,1702266924
232,angra do heroismo,38.65,-27.2167,62.11,78,20,5.01,PT,1702266925
233,melekeok village,7.4957,134.6367,88.36,74,75,11.5,PW,1702266926
234,le port,-20.9373,55.2919,83.89,79,30,6.55,RE,1702266927
235,la paz,-16.5,-68.15,48.58,80,75,13.8,BO,1702266928
236,dayton,39.7589,-84.1916,34.72,85,100,12.66,US,1702266793
237,urangan,-25.3,152.9,81.19,69,99,8.01,AU,1702266929
238,juan griego,11.0817,-63.9655,77.47,91,6,9.51,VE,1702266930
239,grand falls-windsor,48.9332,-55.6649,30.51,90,99,12.01,CA,1702266931
240,kirillov,59.863,38.3813,9.99,93,100,9.06,RU,1702266932
241,howard springs,-12.497,131.047,96.98,65,23,7.11,AU,1702266933
242,portland,45.5234,-122.6762,54.28,94,100,5.99,US,1702266119
243,kununurra,-15.7667,128.7333,91.38,40,47,12.66,AU,1702266935
244,petoskey,45.3733,-84.9553,31.69,77,100,8.99,US,1702266936
245,rapla,59.0072,24.7928,22.48,95,100,7.67,EE,1702266938
246,tshikapa,-6.4167,20.8,69.22,98,100,0.85,CD,1702266939
247,burang,30.25,81.1667,20.3,41,4,3.78,CN,1702266941
248,perevolotskiy,51.8763,54.1938,-1.43,84,17,9.66,RU,1702266942
249,raiganj,25.6167,88.1167,69.85,34,0,5.91,IN,1702266943
250,beitbridge,-22.2167,30.0,71.6,87,98,16.51,ZW,1702266944
251,pisco,-13.7,-76.2167,69.03,77,0,12.66,PE,1702266945
252,port saint john's,-31.6229,29.5448,65.14,86,100,1.54,ZA,1702266946
253,midvagur,62.0511,-7.1939,43.63,93,100,5.75,FO,1702266947
254,nova sintra,14.8667,-24.7167,72.82,73,80,12.35,CV,1702266681
255,tayu,-6.5397,111.0518,88.83,57,99,4.59,ID,1702266949
256,yerkoy,39.6381,34.4672,42.49,79,92,2.33,TR,1702266950
257,kutulik,53.3508,102.7839,-18.44,93,22,1.19,RU,1702266950
258,behshahr,36.6923,53.5526,57.15,84,51,0.36,IR,1702266951
259,mermoz boabab,14.7065,-17.4758,73.18,94,0,6.91,SN,1702266952
260,cidreira,-30.1811,-50.2056,68.0,91,100,16.11,BR,1702266953
261,labrador city,52.9463,-66.9114,33.71,86,100,14.97,CA,1702266954
262,darwin,-12.4611,130.8418,97.05,66,75,10.36,AU,1702266852
263,hithadhoo,-0.6,73.0833,82.18,76,95,4.05,MV,1702266956
264,teodoro sampaio,-22.5325,-52.1675,70.03,92,98,3.51,BR,1702266957
265,mar del plata,-38.0023,-57.5575,68.02,77,0,8.05,AR,1702266957
266,les anglais,18.3054,-74.2197,78.21,83,40,6.91,HT,1702266958
267,hammerfest,70.6634,23.6821,27.05,86,100,9.22,NO,1702266959
268,whitefish,48.4111,-114.3376,34.5,94,100,4.61,US,1702266960
269,lompoc,34.6391,-120.4579,55.78,61,0,3.44,US,1702266961
270,camana,-16.6228,-72.7111,68.5,81,100,6.67,PE,1702266962
271,pandan,14.0453,124.1694,84.0,72,85,10.47,PH,1702266963
272,tafuna,-14.3358,-170.72,85.95,89,75,5.75,AS,1702266963
273,zinder,13.8072,8.9881,59.86,30,0,15.37,NE,1702266964
274,qui nhon,13.7667,109.2333,79.47,74,59,4.07,VN,1702266965
275,ruteng,-8.6136,120.4721,75.0,72,96,3.33,ID,1702266967
276,swakopmund,-22.6833,14.5333,61.99,80,87,3.0,NA,1702266969
277,finley,46.154,-119.0339,50.58,98,100,4.61,US,1702266952
278,santa maria del oro,25.9333,-105.3667,46.02,41,0,2.73,MX,1702266971
279,borba,-4.3878,-59.5939,75.69,97,93,2.08,BR,1702266972
280,uturoa,-16.7333,-151.4333,80.55,80,21,23.55,PF,1702266973
281,longyearbyen,78.2186,15.6401,26.44,63,20,18.41,SJ,1702266778
282,sabang,5.8933,95.3214,81.77,74,68,2.13,ID,1702266975
283,ciudad bolivar,8.1222,-63.5497,78.78,76,9,9.1,VE,1702266976
284,calama,-22.4667,-68.9333,59.49,11,0,1.14,CL,1702266848
