City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,zaysan,47.4667,84.8667,9.81,84,100,2.51,KZ,1702266977
286,chernyshevskiy,63.0128,112.4714,-21.3,97,99,3.02,RU,1702266978
287,acapulco de juarez,16.8634,-99.8901,79.79,78,99,3.11,MX,1702266979
288,huarmey,-10.0681,-78.1522,68.45,85,96,8.03,PE,1702266980
289,tefenni,37.3097,29.7754,40.17,93,100,2.71,TR,1702266981
290,zhanibek,49.4167,46.85,15.82,66,97,14.38,KZ,1702266982
291,neiafu,-18.65,-173.9833,83.08,65,20,8.05,TO,1702266983
292,pangody,65.85,74.4859,-23.12,95,100,9.19,RU,1702266984
293,thanh hoa,19.8,105.7667,80.64,72,52,6.29,VN,1702266984
294,sheridan,44.8333,-106.9173,30.58,74,100,0.0,US,1702266936
295,chapada dos guimaraes,-15.4606,-55.7497,69.46,66,100,3.29,BR,1702266986
296,san luis de la loma,17.2706,-100.8939,79.74,73,100,3.65,MX,1702266987
297,mahebourg,-20.4081,57.7,79.25,78,75,5.75,MU,1702266988
298,swift current,50.2834,-107.8014,29.21,86,0,10.36,CA,1702266989
299,wau,7.7029,27.9953,75.76,32,98,3.94,SS,1702266990
300,sao jose da coroa grande,-8.8978,-35.1478,77.65,78,2,7.16,BR,1702266721
301,paphos,34.7667,32.4167,56.98,67,0,4.61,CY,1702266991
302,hobyo,5.3505,48.5268,80.28,75,97,18.05,SO,1702266992
303,blankenberge,51.3131,3.1323,53.55,68,58,11.01,BE,1702266993
304,port isabel,26.0734,-97.2086,48.24,71,0,3.44,US,1702266994
305,san rafael,-34.6177,-68.3301,78.89,30,19,22.48,AR,1702266995
306,nort-sur-erdre,47.4333,-1.5,57.38,100,100,8.19,FR,1702266996
307,linkou,45.3,130.2833,3.81,70,82,0.98,CN,1702266997
308,cannonvale,-20.2833,148.7,76.39,92,100,27.67,AU,1702266998
309,holualoa,19.6228,-155.9522,76.87,76,20,5.75,US,1702266999
310,tromso,69.6496,18.957,26.62,68,75,19.57,NO,1702266999
311,suva,-18.1416,178.4415,81.88,57,40,13.8,FJ,1702267000
312,wundanyi,-3.4019,38.364,62.58,89,46,3.0,KE,1702267001
313,jeju city,33.5097,126.5219,67.93,73,75,3.44,KR,1702267002
314,koronowo,53.3137,17.937,37.53,99,100,9.57,PL,1702267003
315,zvishavane,-20.3267,30.0665,67.1,92,98,4.97,ZW,1702267004
316,la libertad,-2.2333,-80.9,75.22,83,36,9.4,EC,1702267005
317,walvis bay,-22.9575,14.5053,62.1,77,77,8.05,NA,1702266744
318,peace river,56.2501,-117.286,25.11,63,20,8.05,CA,1702267006
319,nchelenge,-9.3451,28.734,70.77,90,100,5.17,ZM,1702267007
320,ouadda,8.0777,22.4007,69.37,40,90,3.42,CF,1702267008
321,chibougamau,49.9168,-74.3659,20.82,93,40,6.91,CA,1702267009
322,northam,51.0333,-4.2167,53.65,90,55,21.81,GB,1702267011
323,kuluncak,38.8828,37.6728,41.95,95,100,7.18,TR,1702267011
324,turpan,42.9333,89.1667,36.95,57,35,2.15,CN,1702267012
325,onega,63.9061,38.1404,8.74,92,100,9.84,RU,1702267013
326,hasaki,35.7333,140.8333,61.2,71,48,11.59,JP,1702267014
327,inhambane,-23.865,35.3833,79.54,87,60,9.42,MZ,1702267015
328,puerto ayacucho,5.6639,-67.6236,78.57,83,90,3.29,VE,1702267016
329,chonchi,-42.6128,-73.8092,51.01,95,98,2.57,CL,1702267017
330,paka,4.6374,103.4368,80.53,89,40,5.75,MY,1702267018
331,zakamensk,50.3741,103.2863,-7.26,84,85,0.96,RU,1702267018
332,kimbe,-5.5502,150.1429,77.04,97,100,2.75,PG,1702267019
333,altay,47.8667,88.1167,11.93,65,100,4.45,CN,1702267020
334,qom,34.6401,50.8764,53.35,34,100,6.35,IR,1702267021
335,phitsanulok,16.9167,100.5,88.47,61,6,2.71,TH,1702267022
336,loudun,47.0079,0.083,59.18,93,100,16.93,FR,1702267023
337,lerwick,60.1545,-1.1494,44.6,78,100,16.08,GB,1702267024
338,la'ie,21.6477,-157.9253,82.36,83,19,1.99,US,1702267025
339,muzambinho,-21.3758,-46.5256,64.47,94,100,1.83,BR,1702267026
340,gadzhiyevo,69.2551,33.3362,6.06,93,88,15.39,RU,1702267027
341,majenang,-7.2975,108.7642,87.01,62,94,5.88,ID,1702267027
342,cooma,-36.2333,149.1333,81.21,48,100,7.81,AU,1702267028
343,general acha,-37.377,-64.6043,73.35,28,3,20.69,AR,1702267029
344,campechuela,20.2342,-77.2789,76.6,84,2,0.83,CU,1702267030
345,novaya igirma,57.1334,103.9112,-22.4,93,57,0.13,RU,1702267031
346,sokoni,-6.4333,39.55,78.66,75,69,6.13,TZ,1702267032
347,shubarshi,48.5872,57.1869,1.06,74,3,14.92,KZ,1702267033
348,pekalongan,-6.8886,109.6753,86.59,66,98,3.15,ID,1702267034
349,qusmuryn,52.4503,64.6311,-24.7,93,32,13.49,KZ,1702267035
350,sao jose de piranhas,-7.1206,-38.5019,77.86,62,61,8.05,BR,1702267036
351,fort bragg,35.139,-79.006,66.04,92,75,17.27,US,1702266775
352,bafoulabe,13.8065,-10.8321,72.1,18,61,3.27,ML,1702267037
353,umm kaddadah,13.6017,26.6876,71.65,14,100,7.58,SD,1702267038
354,sitka,57.0531,-135.33,39.09,70,75,8.05,US,1702267039
355,san matias,-16.3667,-58.4,74.91,89,91,2.75,BO,1702267040
356,titahari,26.6667,87.2833,71.4,47,0,1.77,NP,1702267041
357,east london,-33.0153,27.9116,63.54,94,75,2.3,ZA,1702267041
358,kone,-21.0595,164.8658,86.27,43,93,9.4,NC,1702267043
359,narsipatnam,17.6667,82.6167,77.97,63,32,2.04,IN,1702267043
360,tsiombe,-25.3,45.4833,81.79,63,98,2.95,MG,1702267044
361,priargunsk,50.3691,119.1012,-28.14,95,51,2.26,RU,1702267045
362,whitby,54.4877,-0.615,44.15,90,100,11.01,GB,1702266927
363,pangoa,-12.1167,-73.0,68.2,99,22,3.24,PE,1702267047
364,villa gesell,-37.2639,-56.973,64.06,86,0,10.27,AR,1702267048
365,berlin,52.5244,13.4105,46.99,96,75,19.57,DE,1702266980
366,tucuma,-0.1833,-50.05,77.2,90,82,7.27,BR,1702266804
367,callao,-12.0667,-77.15,70.72,77,75,10.36,PE,1702267037
368,namibe,-15.1961,12.1522,70.63,78,76,4.54,AO,1702267052
369,caceres,39.522,-6.3748,49.75,95,0,1.86,ES,1702267052
370,kodumudi,11.0775,77.8836,79.34,78,99,4.5,IN,1702267053
371,bosaso,11.2842,49.1816,76.14,71,2,2.64,SO,1702267054
372,zapolyarnyy,69.4154,30.8136,6.08,92,97,13.58,RU,1702267055
373,coldwater,41.9403,-85.0005,33.69,86,75,5.75,US,1702266787
374,kalmunai,7.4167,81.8167,81.63,78,93,5.66,LK,1702267057
375,kidal,18.4411,1.4078,63.27,19,28,19.13,ML,1702267058
376,ola,59.5833,151.2833,28.15,78,100,22.08,RU,1702267059
377,gunjur,13.2019,-16.7339,69.87,73,97,4.61,GM,1702267059
378,chadron,42.8294,-102.9999,32.86,64,100,8.05,US,1702267060
379,novodvinsk,64.4165,40.8122,2.95,91,100,10.31,RU,1702267061
380,khadan khak,30.7477,67.7085,43.92,30,0,10.09,PK,1702267062
381,biloli,18.7667,77.7333,73.65,49,40,5.17,IN,1702267063
382,puerto lempira,15.2667,-83.7667,77.68,91,34,9.04,HN,1702267064
383,north platte,41.1239,-100.7654,30.38,59,0,1.99,US,1702267065
384,nova soure,-11.2333,-38.4833,69.53,90,5,5.01,BR,1702267065
385,buka,40.8108,69.1986,40.01,56,100,2.37,UZ,1702267066
386,nishinoomote,30.7333,131.0,66.76,100,75,13.8,JP,1702267067
387,constitucion,-35.3333,-72.4167,54.73,89,90,5.86,CL,1702267068
388,senador pompeu,-5.5881,-39.3717,76.8,71,8,7.67,BR,1702267069
389,avon lake,41.5053,-82.0282,39.22,87,100,3.0,US,1702267070
390,at taj,24.2049,23.2857,50.7,61,0,8.81,LY,1702267070
391,fort mcmurray,56.7268,-111.381,26.19,63,0,24.16,CA,1702267071
392,bubaque,11.2833,-15.8333,82.56,59,100,10.22,GW,1702267072
393,pitea,65.3172,21.4794,17.69,97,99,1.1,SE,1702267073
394,zemio,5.0314,25.1361,68.54,81,88,1.9,CF,1702267074
395,rio grande,-32.035,-52.0986,67.95,86,99,15.43,BR,1702266942
396,christchurch,-43.5333,172.6333,72.54,48,4,21.85,NZ,1702266984
397,tarauaca,-8.1614,-70.7656,75.15,92,99,2.51,BR,1702267076
398,howrah,22.5892,88.3103,68.0,73,0,5.75,IN,1702267077
399,alexandria,31.2156,29.9553,54.14,49,91,5.79,EG,1702266946
400,scottburgh,-30.2867,30.7532,66.52,85,100,4.88,ZA,1702267078
401,iquitos,-3.7481,-73.2472,77.04,88,0,3.44,PE,1702267079
402,tobelo,1.7284,128.0095,84.79,74,66,4.7,ID,1702267080
403,lensk,60.7253,114.9278,-15.05,93,100,8.7,RU,1702267081
404,cacheu,12.2706,-16.1658,69.89,35,100,5.19,GW,1702267082
405,n'zeto,-7.2312,12.8666,79.93,80,100,6.87,AO,1702267083
406,susuman,62.7833,148.1667,-7.02,96,96,5.01,RU,1702267084
407,santa ines,-3.6667,-45.38,74.44,95,98,2.82,BR,1702267085
408,karratha,-20.7377,116.8463,91.13,15,4,16.33,AU,1702266874
409,coquimbo,-29.9533,-71.3436,58.73,88,0,0.0,CL,1702267086
410,port augusta,-32.5,137.7667,73.38,45,82,18.05,AU,1702267082
411,washim,20.1,77.15,71.92,50,10,4.99,IN,1702267088
412,choa saidan shah,32.7201,72.9849,58.44,21,99,1.86,PK,1702267089
413,harar,9.3094,42.1258,57.49,48,10,2.73,ET,1702267090
414,darab,28.7519,54.5444,57.16,23,100,1.57,IR,1702267091
415,wellington,-41.2866,174.7756,65.86,63,7,25.32,NZ,1702267009
416,bada,51.392,109.8717,-3.64,75,8,0.94,RU,1702267093
417,liwale,-9.7667,37.9333,71.83,95,98,1.21,TZ,1702267094
418,talcahuano,-36.7167,-73.1167,55.08,82,0,16.11,CL,1702267094
419,puerto cabezas,14.0351,-83.3888,76.75,93,48,7.63,NI,1702266881
420,aldan,58.6031,125.3894,-21.62,93,100,5.68,RU,1702267096
421,mount pearl,47.5166,-52.7813,32.85,95,75,9.22,CA,1702267097
422,guerrero negro,27.9769,-114.0611,64.76,53,0,2.57,MX,1702267098
423,kismayo,-0.3582,42.5454,81.75,77,13,11.95,SO,1702267099
424,mejit,10.2753,170.8646,81.1,80,100,19.84,MH,1702267100
425,magadan,59.5667,150.8,27.54,83,100,20.94,RU,1702267100
426,rongelap,11.1635,166.8941,81.25,80,100,19.39,MH,1702267101
427,okondja,-0.6549,13.6753,71.78,98,100,1.3,GA,1702267102
428,iguape,-24.7081,-47.5553,69.76,95,100,5.12,BR,1702267103
429,igarka,67.4667,86.5833,-20.07,98,100,6.93,RU,1702267104
430,bodaybo,57.8506,114.1933,-18.02,94,100,0.34,RU,1702267105
431,arai,37.0167,138.25,50.92,69,95,5.44,JP,1702267105
432,kilindoni,-7.9139,39.6668,79.92,81,60,3.6,TZ,1702267106
433,williams lake,52.1415,-122.1445,31.05,98,75,3.44,CA,1702267107
434,oltinko'l,40.8011,72.1634,41.9,50,100,0.78,UZ,1702267108
435,prado,-17.3411,-39.2208,73.02,91,2,3.6,BR,1702267109
436,kapa'a,22.0752,-159.319,77.32,83,75,9.22,US,1702267110
437,fortuna,40.5982,-124.1573,50.99,93,100,3.0,US,1702267111
438,george town,5.4112,100.3354,87.75,66,20,9.22,MY,1702266815
439,porto novo,6.4965,2.6036,77.58,86,0,3.85,BJ,1702267112
440,shizuishan,39.2333,106.7694,33.98,29,100,0.22,CN,1702267114
441,port blair,11.6667,92.75,84.24,79,40,9.22,IN,1702267114
442,havre,49.5833,0.3333,52.2,87,100,14.97,FR,1702267115
443,bharatpur,27.2167,77.4833,64.71,34,0,3.42,IN,1702267116
444,kolonia,50.9333,6.95,52.45,73,0,11.5,DE,1702267117
445,vadso,70.0744,29.7487,14.16,85,75,21.85,NO,1702267118
446,kawm umbu,24.4767,32.9463,69.35,63,100,5.57,EG,1702267119
447,taulaga,-11.0553,-171.0883,82.4,80,100,18.07,AS,1702266872
448,gwanda,-20.9333,29.0,67.21,89,100,3.24,ZW,1702267120
449,manta,-0.95,-80.7333,76.78,83,75,6.91,EC,1702267121
450,sterling,39.0062,-77.4286,44.11,88,100,17.27,US,1702267122
451,vorkuta,67.5,64.0,-14.21,100,100,9.35,RU,1702267123
452,houghton,47.1219,-88.569,29.82,81,100,5.75,US,1702267039
453,karachev,53.1229,34.9852,25.23,96,100,10.09,RU,1702267126
454,broken hill,-31.95,141.4333,95.74,22,73,20.47,AU,1702267127
455,siasi,5.5462,120.8145,82.22,74,91,2.46,PH,1702267128
456,yulinshi,38.2906,109.7494,32.25,65,63,9.31,CN,1702267129
457,luderitz,-26.6481,15.1594,61.03,73,0,16.73,NA,1702267130
458,vieste,41.8825,16.175,53.13,74,98,6.38,IT,1702267130
459,sao joao da barra,-21.6403,-41.0511,73.27,83,89,5.97,BR,1702267131
460,fort frances,48.5999,-93.4003,19.62,86,14,4.61,CA,1702267132
461,usinsk,65.9939,57.5281,-13.86,97,100,14.7,RU,1702267133
462,las palmas,28.4204,-14.0131,61.59,59,0,4.61,ES,1702267134
463,kegeyli shahar,42.7767,59.6078,14.09,90,100,19.04,UZ,1702267135
464,petushki,55.9264,39.461,15.55,94,100,8.99,RU,1702267136
465,champerico,14.3,-91.9167,80.11,77,16,4.76,GT,1702267136
466,puerto gaitan,4.3133,-72.0816,77.22,85,38,2.46,CO,1702267137
467,tralee,52.2704,-9.7026,45.43,93,13,4.12,IE,1702267138
468,lebowakgomo,-24.2,29.5,63.5,93,100,2.53,ZA,1702267139
469,lorengau,-2.0226,147.2712,85.62,74,100,16.15,PG,1702267140
470,enriquillo,17.9,-71.2333,77.22,87,13,15.57,DO,1702267141
471,shingu,33.7333,135.9833,61.79,81,100,5.64,JP,1702267141
472,ancud,-41.8697,-73.8203,52.21,91,100,1.68,CL,1702267142
473,shimoda,34.6667,138.95,62.96,64,42,8.88,JP,1702267143
474,tura,25.5198,90.2201,70.65,49,0,0.83,IN,1702267144
475,naze,28.3667,129.4833,76.12,79,47,14.12,JP,1702267145
476,kavieng,-2.5744,150.7967,83.01,78,62,9.24,PG,1702267147
477,balabac,7.9868,117.0645,84.06,74,96,13.91,PH,1702267148
478,kourou,5.1552,-52.6478,78.85,92,86,7.0,GF,1702267149
479,nuevo ideal,24.8875,-105.0728,46.74,51,0,2.86,MX,1702267150
480,lira,2.235,32.9097,65.79,92,95,1.66,UG,1702267150
481,arno,60.1167,18.6333,31.78,87,100,12.73,SE,1702267151
482,kelibia,36.8476,11.0939,62.85,94,20,6.91,TN,1702267152
483,villablino,42.9393,-6.3194,50.76,95,100,6.89,ES,1702267153
484,sol'-iletsk,51.1631,54.9918,-0.74,83,11,11.07,RU,1702267154
485,flin flon,54.7682,-101.865,17.53,88,100,8.23,CA,1702267155
486,fougamou,-1.2154,10.5838,74.1,99,100,1.99,GA,1702267156
487,saryozek,44.3583,77.9753,22.95,91,100,2.57,KZ,1702267156
488,mongo,12.1844,18.693,65.8,23,24,6.15,TD,1702267157
489,toscolano maderno,45.6345,10.6084,45.84,72,99,2.17,IT,1702267158
490,nueva gerona,21.8833,-82.8,76.51,84,92,5.88,CU,1702267159
491,byron bay,-28.65,153.6167,83.71,55,45,9.19,AU,1702266985
492,sittwe,20.15,92.9,73.53,72,0,3.27,MM,1702267161
493,severnoye,56.3491,78.3619,-13.02,98,90,5.99,RU,1702267161
494,zouerate,22.7187,-12.4521,62.17,20,0,12.41,MR,1702267162
495,curumani,9.1999,-73.5427,79.75,76,100,4.27,CO,1702267163
496,puerto maldonado,-12.6,-69.1833,73.0,97,96,1.1,PE,1702267164
497,ashland,40.8167,-82.2665,35.11,96,98,11.05,US,1702267165
498,gamba,-2.65,10.0,78.48,83,100,4.12,GA,1702267165
499,campbell river,50.0163,-125.2446,42.33,100,100,4.61,CA,1702267166
500,santo tome,-31.6627,-60.7653,71.98,83,0,6.51,AR,1702267167
501,vicosa,-20.7539,-42.8819,64.49,98,99,1.16,BR,1702267168
502,gwaram,11.2764,9.8858,58.14,37,30,5.77,NG,1702267169
503,nadym,65.5333,72.5167,-23.46,92,93,9.82,RU,1702267170
504,myeik,12.4333,98.6,84.88,66,15,0.43,MM,1702267171
505,bechar,31.6167,-2.2167,46.72,42,11,2.3,DZ,1702267172
506,carupano,10.6678,-63.2585,76.28,92,3,6.08,VE,1702267173
507,acajutla,13.5928,-89.8275,80.92,68,6,5.12,SV,1702267173
508,mosjoen,65.836,13.1908,18.12,93,75,0.0,NO,1702267174
509,st. john's,47.5649,-52.7093,33.67,95,75,9.22,CA,1702267093
510,kayangel,8.0823,134.7173,83.84,78,31,15.41,PW,1702267176
511,dalby,-27.1833,151.2667,91.72,22,0,18.68,AU,1702267031
512,straelen,51.45,6.2667,52.45,87,100,17.27,DE,1702267178
513,masuguru,-11.3667,38.4167,76.15,89,48,2.77,TZ,1702267178
514,malango,-2.9627,119.9001,84.6,58,100,1.95,ID,1702267179
515,rio rancho,35.2334,-106.6645,39.33,34,16,5.01,US,1702267180
516,geraldton,-28.7667,114.6,93.61,10,0,16.11,AU,1702267081
517,podporozh'ye,60.9112,34.1706,12.22,94,100,6.49,RU,1702267182
518,hirara,24.8,125.2833,80.46,78,75,9.22,JP,1702267182
519,yunak,38.8142,31.7322,41.13,82,100,3.58,TR,1702267183
520,revda,56.801,59.9303,-32.93,100,66,1.92,RU,1702267184
521,piti village,13.4626,144.6933,88.68,69,20,17.27,GU,1702267185
522,vila franca do campo,37.7167,-25.4333,64.89,99,100,12.62,PT,1702267186
523,salahonda,2.1019,-78.7217,79.75,84,100,9.46,CO,1702267187
524,ilha de mocambique,-15.0342,40.7358,83.37,81,35,14.18,MZ,1702267187
525,karukh,34.4811,62.5863,47.64,34,4,2.28,AF,1702267188
526,lamu,-2.2717,40.902,75.42,83,13,8.3,KE,1702267189
527,konstantinovka,49.6167,127.9833,0.59,71,0,7.63,RU,1702267190
528,dubbo,-32.25,148.6167,96.93,21,32,6.91,AU,1702267191
529,severo-yeniseyskiy,60.3725,93.0408,-37.43,100,99,1.01,RU,1702267191
530,bandrele,-12.9067,45.1914,83.95,79,40,13.8,YT,1702267192
531,kirzhach,56.15,38.8667,15.75,94,100,9.42,RU,1702267193
532,zeya,53.75,127.2667,-9.51,65,2,5.84,RU,1702267194
533,fria,10.4167,-13.5833,71.22,73,100,1.36,GN,1702267195
534,mo i rana,66.3128,14.1428,25.27,58,100,3.44,NO,1702267195
535,sao gabriel da cachoeira,-0.1303,-67.0892,73.89,96,99,0.47,BR,1702267196
536,durres,41.3231,19.4414,33.98,71,2,7.09,AL,1702267197
537,bikenibeu village,1.3673,173.1241,82.36,83,75,4.61,KI,1702267198
538,oranjemund,-28.55,16.4333,59.76,95,6,8.86,NA,1702267198
539,pemangkat,1.1667,108.9667,84.24,71,99,2.53,ID,1702267199
540,arbroath,56.5632,-2.5874,40.1,86,100,12.03,GB,1702267200
541,argostolion,38.1811,20.489,53.74,61,58,5.82,GR,1702267202
542,beckenham,-32.0216,115.9648,87.13,25,0,12.66,AU,1702267204
543,zhigalovo,54.8097,105.1578,-20.49,89,29,0.98,RU,1702267212
544,halifax,44.6453,-63.5724,49.44,96,100,1.99,CA,1702267207
545,shizunai-furukawacho,42.3339,142.3669,33.01,54,89,16.49,JP,1702266981
546,sake,-1.5736,29.045,62.35,97,99,0.72,CD,1702267216
547,dabakala,8.3667,-4.4333,73.0,22,87,2.13,CI,1702267217
548,mountain home,43.133,-115.6912,36.43,86,100,0.87,US,1702267218
549,kargasok,59.0556,80.8572,-26.03,100,11,5.99,RU,1702267219
550,shimokizukuri,40.8061,140.3861,39.52,64,100,18.86,JP,1702267220
551,ebon,4.582,168.6964,82.98,79,26,11.36,MH,1702267221
552,necochea,-38.5473,-58.7368,62.08,80,1,10.22,AR,1702267224
553,saint-joseph,-21.3667,55.6167,81.46,83,66,3.33,RE,1702267225
554,kokkola,63.8385,23.1307,15.96,91,100,4.61,FI,1702267226
555,soto la marina,23.7667,-98.2167,54.54,34,50,1.14,MX,1702267227
556,kirakira,-10.4544,161.9205,82.58,73,97,3.04,SB,1702267228
557,barbastro,42.0356,0.1269,50.54,88,100,3.85,ES,1702267229
558,mundri,-6.9558,111.71,87.48,62,67,6.02,ID,1702267230
559,tokar,18.4254,37.729,78.39,79,48,7.16,SD,1702267231
560,visby,57.6409,18.296,34.02,93,100,11.5,SE,1702267233
561,la maddalena,41.2142,9.4083,57.36,82,98,23.96,IT,1702267234
562,mount gambier,-37.8333,140.7667,69.31,71,100,11.43,AU,1702267235
563,zhezqazghan,47.7833,67.7667,-12.42,77,20,11.18,KZ,1702267236
564,hailey,43.5196,-114.3153,29.8,82,100,0.0,US,1702267109
565,belle chasse,29.8549,-89.9906,53.01,54,0,7.0,US,1702267238
566,alofi,-19.0595,-169.9187,73.29,94,100,8.05,NU,1702267240
567,turbat,26.0023,63.044,71.4,18,5,4.41,PK,1702267242
568,luanda,-8.8368,13.2343,77.0,85,100,2.3,AO,1702267244
569,karachi,24.9056,67.0822,64.22,88,5,0.0,PK,1702267211
570,znamenskoye,57.1281,73.8282,-19.77,93,17,6.55,RU,1702267246
571,morondava,-20.2833,44.2833,83.64,64,45,1.03,MG,1702267247
572,elliot lake,46.3834,-82.6331,23.04,86,99,6.51,CA,1702267248
